_id,end_promotion,name_product,name_promotion,not_promotion_price,picture,promotion_price,sale,start_promotion,url
607dd19d2421870153551595,20 апреля,"Яблоки красные, 1 кг",Свежее предложение,Not data,/upload/iblock/420/42078653f67faaeca570ca0895a8e3c4.jpg,Not data,99,14 апреля,/promo/207531/
607dd19d2421870153551596,20 апреля,"Яблоки красные, 1 кг",Свежее предложение,Not data,/upload/iblock/c52/c52018f494add57607b1da67e8c8443f.jpg,Not data,99,14 апреля,/promo/205481/
607dd19d2421870153551597,20 апреля,"Колбаса Вязанка, 0,5 кг",1+1,99.90,/upload/iblock/64f/64f730b7c989ba256ba892c4e79eb053.jpg,199.80,199,14 апреля,/promo/206091/
607dd19d2421870153551598,20 апреля,"Вешенки маринованные, 250 г",Свежее предложение,Not data,/upload/iblock/1fc/1fce40e6726007cb95ca175a471f489f.jpg,Not data,99,14 апреля,/promo/207111/
607dd19d2421870153551599,20 апреля,"Кондиционер для белья Lenor, Альпийские луга, 1 л",Скидки на каждой полке,99.99,/upload/iblock/1da/1da8eb568ee402c7b6c18c7e11ed7761.jpg,199.98,−50%,14 апреля,/promo/205131/
607dd19d242187015355159a,20 апреля,"Вешенки маринованные, 250 г",Свежее предложение,Not data,/upload/iblock/e64/e64e1e2a5cfedc20839830d9d98c0777.jpg,Not data,99,14 апреля,/promo/205251/
607dd19d242187015355159b,05 мая,"Конфеты Twix, Минис, 184 г",Скидки на каждой полке,99.99,/upload/iblock/6cd/6cdcdbd6c91cb578b28e4be937959910.jpg,161.30,−38%,08 апреля,/promo/203091/
607dd19d242187015355159c,20 апреля,"Кабачки, 1 кг",Свежее предложение,Not data,/upload/iblock/bca/bcaf19f32f63b82fcdf115d66f0980f5.jpg,Not data,104,14 апреля,/promo/207211/
607dd19d242187015355159d,20 апреля,"Кабачки, 1 кг",Свежее предложение,Not data,/upload/iblock/60f/60f3252cec1f0e89579655b7a1b9a5c6.jpg,Not data,104,14 апреля,/promo/205301/
607dd19d242187015355159e,20 апреля,"Огурцы Корнишоны, 1 уп. (300 г)",Свежее предложение,Not data,/upload/iblock/25b/25bf0bbae744173f1034e9a00dbae200.jpg,Not data,104,14 апреля,/promo/207391/
607dd19d242187015355159f,20 апреля,"Шампиньоны, 1 уп. (400 г)",Свежее предложение,Not data,/upload/iblock/e43/e43006888382a290b7a75d7a2bdffdb6.jpg,Not data,104,14 апреля,/promo/207481/
607dd19d24218701535515a0,20 апреля,"Огурцы Корнишоны, 1 уп. (300 г)",Свежее предложение,Not data,/upload/iblock/ba0/ba0bedecec5516a16b80b5b7d4fbe134.jpg,Not data,104,14 апреля,/promo/205361/
607dd19d24218701535515a1,20 апреля,"Шампиньоны, 1 уп. (400 г)",Свежее предложение,Not data,/upload/iblock/6c7/6c7e1398c93bcbb0a16267fcd4d403d2.jpg,Not data,104,14 апреля,/promo/205451/
607dd19d24218701535515a2,30 апреля,"Сироп Амбробене, со вкусом малины 100 мл, 15мг/5мл",Скидка,109.00,/upload/iblock/ca3/ca36164d3d808b2f7b4630763be1ff86.jpg,129.00,−15%,01 апреля,/promo/206521/
607dd19d24218701535515a3,05 мая,"Цветная капуста с морковью по-корейски, 300 г",Свежее предложение,Not data,/upload/iblock/a5f/a5ffdfb6bfbd0754874e09c41185c2f1.jpg,Not data,109,08 апреля,/promo/202601/
607dd19d24218701535515a4,20 апреля,"Нектар Добрый, деревенские яблочки, 2 л",Скидки на каждой полке,114.99,/upload/iblock/d53/d53e8464bbeec4f9a09682e2bec26997.jpg,198.30,−42%,14 апреля,/promo/205151/
607dd19d24218701535515a5,05 мая,"Майонез Ряба, Провансаль, 67 %, 744 г",Скидки на каждой полке,114.99,/upload/iblock/826/826383e833cbabe692777f75c16c7814.jpg,159.7,−28%,08 апреля,/promo/204681/
607dd19d24218701535515a6,30 апреля,"Таблетки Лоратадин-Тева, 10 мг, 7 таблеток",Скидка,119.00,/upload/iblock/ad8/ad8c9d43daedc47e477d3866a4991fa1.jpg,132.50,−10%,01 апреля,/promo/206761/
607dd19d24218701535515a7,05 мая,"Конфеты Подмосковные вечера, Ассорти, 200 г",Скидки на каждой полке,119.99,/upload/iblock/6da/6da7774bb6fa0eefb2b3f6d0e1fba16e.jpg,173.90,−31%,08 апреля,/promo/203131/
607dd19d24218701535515a8,20 апреля,"Набор конфет Родные просторы, фундук, 180 г",Скидки на каждой полке,119.99,/upload/iblock/ff7/ff71f149295933417b19158b5d392858.jpg,239.98,−50%,14 апреля,/promo/205171/
607dd19d24218701535515a9,05 мая,"Конфеты Milka, из молочного шоколада, с ореховой начинкой, 110 г",Скидки на каждой полке,119.99,/upload/iblock/03c/03c5719ad827c99bfe0cb5c79e71c5d9.jpg,210.5,−43%,08 апреля,/promo/204611/
607dd19d24218701535515aa,30 апреля,"Капли глазные Тауфон, флакон/капельница, 4 %, 10 мл",Скидка,125.00,/upload/iblock/3a7/3a72db2889f72f39bbdb2cb6accc413f.jpg,139.00,−10%,01 апреля,/promo/206941/
607dd19d24218701535515ab,30 апреля,"Таблетки Супрастин, 25 мг, 20 таблеток",Скидка,129.00,/upload/iblock/4d4/4d425cc31ec1308b6bec5d6a3353ebbd.jpg,144.00,−10%,01 апреля,/promo/206931/
607dd19d24218701535515ac,20 апреля,"Бальзам для волос Fructis Sos, восстановление, 387 мл",Скидки на каждой полке,129.99,/upload/iblock/06a/06afdbe5a036c4c8b698a1ff52c318a3.jpg,220.30,−41%,14 апреля,/promo/205951/
607dd19d24218701535515ad,05 мая,"Чипсы Pringles, паприка, 165 г",Скидки на каждой полке,129.99,/upload/iblock/332/3322924501c42001784a098ae83d1ae1.jpg,200.00,−35%,08 апреля,/promo/204411/
607dd19d24218701535515ae,20 апреля,"Колбаса Бородинская, мини, 300 г",Скидки на каждой полке,129.99,/upload/iblock/77e/77e7a13fc346253cae922dfdad5497cf.jpg,259.98,−50%,14 апреля,/promo/205181/
607dd19d24218701535515af,05 мая,"Чипсы Pringles, сыр, 165 г",Скидки на каждой полке,129.99,/upload/iblock/78e/78efa523f019e52bce1d08c83368f4ab.jpg,203.10,−36%,08 апреля,/promo/202981/
607dd19d24218701535515b0,20 апреля,"Ветчина по-черкизовски, 0,5 кг",Скидки на каждой полке,129.99,/upload/iblock/5b4/5b41c29340052b893298e775f89f196e.jpg,295.90,−50%,14 апреля,/promo/208071/
607dd19d24218701535515b1,20 апреля,"Ветчина по-черкизовски, 0,5 кг",Скидки на каждой полке,129.99,/upload/iblock/a9b/a9bb6d8702989271e0a8e2f16e6ef3ad.jpg,295.90,−50%,14 апреля,/promo/208091/
607dd19d24218701535515b2,30 апреля,"Порошок Глицинум, 30 стиков по 1 г",Скидка,Not data,/upload/iblock/9a5/9a5b4a64de0fd57dc025735497419e2b.jpg,Not data,Not data,01 апреля,/promo/206281/
607dd19d24218701535515b3,30 апреля,"Гель Диклофарм, для наружного применения, 1 %, 50 г",Скидка,Not data,/upload/iblock/397/3973be98eedc51002a57c72c27adf937.jpg,Not data,Not data,01 апреля,/promo/206301/
607dd19d24218701535515b4,30 апреля,"Таблетки Амброксол, 30 мг, 20 таблеток",Скидка,Not data,/upload/iblock/cd7/cd719927746fcfda6af97ae50431b01c.jpg,Not data,Not data,01 апреля,/promo/206181/
607dd19d24218701535515b5,20 апреля,"Чай Lipton Earl Grey, 100 пакетиков",Скидки на каждой полке,139.99,/upload/iblock/b29/b29190385ded127feadf67ab0adc5284.jpg,279.98,−50%,14 апреля,/promo/206041/
607dd19d24218701535515b6,20 апреля,"Чай Lipton Earl Grey, 100 пакетиков",Скидки на каждой полке,139.99,/upload/iblock/417/417d24e838e0825474f019eabee1cdc9.jpg,279.98,−50%,14 апреля,/promo/205141/
607dd19d24218701535515b7,30 апреля,"Таблетки Компливит Кальций Д 3, вкус апельсина, 500 мг + 200 МЕ, 30 таблеток",Скидка,149.00,/upload/iblock/814/8142902b07ee259072c4beabda8fb3e4.jpg,166.00,−10%,01 апреля,/promo/206701/
607dd19d24218701535515b8,20 апреля,"Сыр Hochland, плавленый, сливочный, 55 %, 400 г",Скидки на каждой полке,149.99,/upload/iblock/6a6/6a6bc5195c54856a36f3e5c372c9d95f.jpg,217.40,−31%,14 апреля,/promo/205961/
607dd19d24218701535515b9,20 апреля,"Сыр Hochland, плавленый, сливочный, 55 %, 400 г",Скидки на каждой полке,149.99,/upload/iblock/abc/abc6f17661684a8a21e5b41b84cbf58f.jpg,217.40,−31%,14 апреля,/promo/205041/
607dd19d24218701535515ba,05 мая,"Шампунь Gliss Kur, Безупречно длинные, 400 мл",Скидки на каждой полке,149.99,/upload/iblock/427/42783147648067ae889a674bd1e2a1da.jpg,254.2,−41%,08 апреля,/promo/204511/
607dd19d24218701535515bb,20 апреля,"Жидкое средство для стирки Ariel Color, 1,04 л",Скидки на каждой полке,149.99,/upload/iblock/f60/f60bcd4eca9a01b43f65ef13c49b928c.jpg,517.20,−71%,14 апреля,/promo/205941/
607dd19d24218701535515bc,30 апреля,"Спрей Отривин, назальный, 0,05 %, 10 мл",Скидка,155.00,/upload/iblock/f74/f742da4d0c8c08483b7057643ff82287.jpg,173.00,−10%,01 апреля,/promo/206881/
607dd19d24218701535515bd,05 мая,"Туалетная бумага Zewa Plus, 2 слоя, 12 рулонов",Скидки на каждой полке,159.99,/upload/iblock/624/624dc4db1612021ca869b2fdf5a36228.jpg,225.3,−29%,08 апреля,/promo/204551/
607dd19d24218701535515be,05 мая,"Лак для волос Taft, Senso-Touch, объем, 225 мл",Скидки на каждой полке,159.99,/upload/iblock/1c2/1c27efc7a621760ac2886e8c9f2ee7b5.jpg,258.00,−38%,08 апреля,/promo/204541/
607dd19d24218701535515bf,05 мая,"Дезодорант Nivea, спрей, невидимый черно/белый, мужской, 150 мл",Скидки на каждой полке,164.99,/upload/iblock/6c5/6c5dccbad11bb0e24225fbe2c919f4d6.jpg,261.90,−37%,08 апреля,/promo/203061/
607dd19d24218701535515c0,30 апреля,"Таблетки Парацитолгин, 400 мг + 325 мг, 10 таблеток",Скидка,Not data,/upload/iblock/4f4/4f46609a24b1df47cb26f82679439560.jpg,Not data,Not data,01 апреля,/promo/206381/
607dd19d24218701535515c1,30 апреля,"Таблетки для рассасывания Звездочка, апельсин, 2,4 г, 18 шт",Скидка,165.00,/upload/iblock/20d/20d475688c05fbc452ed64f292e6ce56.jpg,207.00,−20%,01 апреля,/promo/206641/
607dd19d24218701535515c2,30 апреля,"Таблетки Звездочка, прополис со вкусом меда и лимона, 18 таблеток",Скидка,169.00,/upload/iblock/4a9/4a9ea6901ef266e2d2b4381877cf9179.jpg,212.00,−20%,01 апреля,/promo/206661/
